  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\debug_line_PS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\missing_texture_PS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\missing_texture_deferred_PS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\fullscreen_PS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\fullscreen_VS.cso
C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\source\engine\engine\shaders\fullscreen\post_process_PS.hlsl(10,36-55): warning X3556: integer divides may be much slower, try using uints if possible.
  
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\post_process_PS.cso
C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\source\engine\engine\shaders\fullscreen\post_process_VS.hlsl(3,19-42): warning X3578: Output value 'main' is not completely initialized
  
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\post_process_VS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\post_process_tone_map_PS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\post_process_vignette_PS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\pbr_bounding_lights_PS.cso
C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\source\engine\engine\shaders\pbr\pbr_default_PS.hlsl(72,21-43): warning X3203: signed/unsigned mismatch, unsigned assumed
  
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\pbr_default_PS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\pbr_default_VS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\pbr_default_instanced_VS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\pbr_deferred_PS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\pbr_directional_light_PS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\pbr_g_buffer_PS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\pbr_silhouette_PS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\pbr_skinned_VS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\pbr_skinned_instanced_VS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\instanced_3D_sprite_VS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\instanced_sprite_VS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\sprite_PS.cso
C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\source\engine\engine\shaders\sprite\sprite_VS.hlsl(27,5-32): warning X3206: implicit truncation of vector type
C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\source\engine\engine\shaders\sprite\sprite_VS.hlsl(16,25-54): warning X3578: Output value 'main' is not completely initialized
  
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\sprite_VS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\test_vfx_PS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\vfx_default_VS.cso
  pch.cpp
  -------Friendship is everything <3 (Engine) !-------------
  Engine.cpp
  DebugCamera.cpp
  DebugLine.cpp
  AnimationController.cpp
  AnimationPlayer.cpp
  Skeleton.cpp
  Camera.cpp
  DepthBuffer.cpp
  DirectionalLightManager.cpp
  DxBuffer.cpp
  GBuffer.cpp
  GraphicsEngine.cpp
  LightManager.cpp
  PostProcess.cpp
  SpherePrimitive.cpp
  Texture.cpp
  Mesh.cpp
  MeshDrawer.cpp
  SharedMesh.cpp
  SkeletalMesh.cpp
  DeferredRenderer.cpp
  ForwardRenderer.cpp
  SpriteDrawer.cpp
  VFXDatabase.cpp
  VFXManager.cpp
  Transform.cpp
  PixelShader.cpp
  Shader.cpp
  VertexShader.cpp
  TextService.cpp
  fontfile.cpp
  parser.cpp
  text.cpp
  textfile.cpp
  token.cpp
  Error.cpp
  InputManager.cpp
  StringHelper.cpp
PhysX_64.lib(PhysX_64.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR already defined in d3d11.lib(d3d11.dll); second definition ignored
PhysXCommon_64.lib(PhysXCommon_64.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR already defined in d3d11.lib(d3d11.dll); second definition ignored
PhysXFoundation_64.lib(PhysXFoundation_64.dll) : warning LNK4006: "public: __cdecl physx::PxFoundation::PxFoundation(void)" (??0PxFoundation@physx@@QEAA@XZ) already defined in PhysX_64.lib(PhysX_64.dll); second definition ignored
PhysXFoundation_64.lib(PhysXFoundation_64.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl physx::PxFoundation::PxFoundation(class physx::PxFoundation const &)" (__imp_??0PxFoundation@physx@@QEAA@AEBV01@@Z) already defined in PhysX_64.lib(PhysX_64.dll); second definition ignored
PhysXFoundation_64.lib(PhysXFoundation_64.dll) : warning LNK4006: "public: __cdecl physx::PxFoundation::PxFoundation(class physx::PxFoundation const &)" (??0PxFoundation@physx@@QEAA@AEBV01@@Z) already defined in PhysX_64.lib(PhysX_64.dll); second definition ignored
PhysXFoundation_64.lib(PhysXFoundation_64.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR already defined in d3d11.lib(d3d11.dll); second definition ignored
PVDRuntime_64.lib(PVDRuntime_64.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR already defined in d3d11.lib(d3d11.dll); second definition ignored
PhysXCooking_64.lib(PhysXCooking_64.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl physx::Gu::AABBTreeBounds::takeOwnership(void)" (__imp_?takeOwnership@AABBTreeBounds@Gu@physx@@QEAAXXZ) already defined in PhysXCommon_64.lib(PhysXCommon_64.dll); second definition ignored
PhysXCooking_64.lib(PhysXCooking_64.dll) : warning LNK4006: "public: void __cdecl physx::Gu::AABBTreeBounds::takeOwnership(void)" (?takeOwnership@AABBTreeBounds@Gu@physx@@QEAAXXZ) already defined in PhysXCommon_64.lib(PhysXCommon_64.dll); second definition ignored
PhysXCooking_64.lib(PhysXCooking_64.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl physx::Gu::AABBTreeBuildNode::setNbRunTimePrimitives(unsigned int)" (__imp_?setNbRunTimePrimitives@AABBTreeBuildNode@Gu@physx@@QEAAXI@Z) already defined in PhysXCommon_64.lib(PhysXCommon_64.dll); second definition ignored
PhysXCooking_64.lib(PhysXCooking_64.dll) : warning LNK4006: "public: void __cdecl physx::Gu::AABBTreeBuildNode::setNbRunTimePrimitives(unsigned int)" (?setNbRunTimePrimitives@AABBTreeBuildNode@Gu@physx@@QEAAXI@Z) already defined in PhysXCommon_64.lib(PhysXCommon_64.dll); second definition ignored
PhysXCooking_64.lib(PhysXCooking_64.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl physx::Gu::AABBTreeBounds::setBounds(class physx::PxBounds3 *)" (__imp_?setBounds@AABBTreeBounds@Gu@physx@@QEAAXPEAVPxBounds3@3@@Z) already defined in PhysXCommon_64.lib(PhysXCommon_64.dll); second definition ignored
PhysXCooking_64.lib(PhysXCooking_64.dll) : warning LNK4006: "public: void __cdecl physx::Gu::AABBTreeBounds::setBounds(class physx::PxBounds3 *)" (?setBounds@AABBTreeBounds@Gu@physx@@QEAAXPEAVPxBounds3@3@@Z) already defined in PhysXCommon_64.lib(PhysXCommon_64.dll); second definition ignored
PhysXCooking_64.lib(PhysXCooking_64.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl physx::Gu::AABBTreeBuildParams::reset(void)" (__imp_?reset@AABBTreeBuildParams@Gu@physx@@QEAAXXZ) already defined in PhysXCommon_64.lib(PhysXCommon_64.dll); second definition ignored
PhysXCooking_64.lib(PhysXCooking_64.dll) : warning LNK4006: "public: void __cdecl physx::Gu::AABBTreeBuildParams::reset(void)" (?reset@AABBTreeBuildParams@Gu@physx@@QEAAXXZ) already defined in PhysXCommon_64.lib(PhysXCommon_64.dll); second definition ignored
PhysXCooking_64.lib(PhysXCooking_64.dll) : warning LNK4006: "__declspec(dllimport) public: bool __cdecl physx::Gu::AABBTreeBounds::ownsMemory(void)const " (__imp_?ownsMemory@AABBTreeBounds@Gu@physx@@QEBA_NXZ) already defined in PhysXCommon_64.lib(PhysXCommon_64.dll); second definition ignored
PhysXCooking_64.lib(PhysXCooking_64.dll) : warning LNK4006: "public: bool __cdecl physx::Gu::AABBTreeBounds::ownsMemory(void)const " (?ownsMemory@AABBTreeBounds@Gu@physx@@QEBA_NXZ) already defined in PhysXCommon_64.lib(PhysXCommon_64.dll); second definition ignored
PhysXCooking_64.lib(PhysXCooking_64.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl physx::Gu::AABBTreeBounds::moveFrom(class physx::Gu::AABBTreeBounds &)" (__imp_?moveFrom@AABBTreeBounds@Gu@physx@@QEAAXAEAV123@@Z) already defined in PhysXCommon_64.lib(PhysXCommon_64.dll); second definition ignored
PhysXCooking_64.lib(PhysXCooking_64.dll) : warning LNK4006: "public: void __cdecl physx::Gu::AABBTreeBounds::moveFrom(class physx::Gu::AABBTreeBounds &)" (?moveFrom@AABBTreeBounds@Gu@physx@@QEAAXAEAV123@@Z) already defined in PhysXCommon_64.lib(PhysXCommon_64.dll); second definition ignored
PhysXCooking_64.lib(PhysXCooking_64.dll) : warning LNK4006: "__declspec(dllimport) public: bool __cdecl physx::Gu::AABBTreeBuildNode::isLeaf(void)const " (__imp_?isLeaf@AABBTreeBuildNode@Gu@physx@@QEBA_NXZ) already defined in PhysXCommon_64.lib(PhysXCommon_64.dll); second definition ignored
PhysXCooking_64.lib(PhysXCooking_64.dll) : warning LNK4006: "public: bool __cdecl physx::Gu::AABBTreeBuildNode::isLeaf(void)const " (?isLeaf@AABBTreeBuildNode@Gu@physx@@QEBA_NXZ) already defined in PhysXCommon_64.lib(PhysXCommon_64.dll); second definition ignored
PhysXCooking_64.lib(PhysXCooking_64.dll) : warning LNK4006: "__declspec(dllimport) public: unsigned int const * __cdecl physx::Gu::AABBTreeBuildNode::getPrimitives(unsigned int const *)const " (__imp_?getPrimitives@AABBTreeBuildNode@Gu@physx@@QEBAPEBIPEBI@Z) already defined in PhysXCommon_64.lib(PhysXCommon_64.dll); second definition ignored
PhysXCooking_64.lib(PhysXCooking_64.dll) : warning LNK4006: "public: unsigned int const * __cdecl physx::Gu::AABBTreeBuildNode::getPrimitives(unsigned int const *)const " (?getPrimitives@AABBTreeBuildNode@Gu@physx@@QEBAPEBIPEBI@Z) already defined in PhysXCommon_64.lib(PhysXCommon_64.dll); second definition ignored
PhysXCooking_64.lib(PhysXCooking_64.dll) : warning LNK4006: "__declspec(dllimport) public: unsigned int * __cdecl physx::Gu::AABBTreeBuildNode::getPrimitives(unsigned int *)" (__imp_?getPrimitives@AABBTreeBuildNode@Gu@physx@@QEAAPEAIPEAI@Z) already defined in PhysXCommon_64.lib(PhysXCommon_64.dll); second definition ignored
PhysXCooking_64.lib(PhysXCooking_64.dll) : warning LNK4006: "public: unsigned int * __cdecl physx::Gu::AABBTreeBuildNode::getPrimitives(unsigned int *)" (?getPrimitives@AABBTreeBuildNode@Gu@physx@@QEAAPEAIPEAI@Z) already defined in PhysXCommon_64.lib(PhysXCommon_64.dll); second definition ignored
PhysXCooking_64.lib(PhysXCooking_64.dll) : warning LNK4006: "__declspec(dllimport) public: class physx::Gu::AABBTreeBuildNode const * __cdecl physx::Gu::AABBTreeBuildNode::getPos(void)const " (__imp_?getPos@AABBTreeBuildNode@Gu@physx@@QEBAPEBV123@XZ) already defined in PhysXCommon_64.lib(PhysXCommon_64.dll); second definition ignored
PhysXCooking_64.lib(PhysXCooking_64.dll) : warning LNK4006: "public: class physx::Gu::AABBTreeBuildNode const * __cdecl physx::Gu::AABBTreeBuildNode::getPos(void)const " (?getPos@AABBTreeBuildNode@Gu@physx@@QEBAPEBV123@XZ) already defined in PhysXCommon_64.lib(PhysXCommon_64.dll); second definition ignored
PhysXCooking_64.lib(PhysXCooking_64.dll) : warning LNK4006: "__declspec(dllimport) public: class physx::Gu::AABBTreeBuildNode const * __cdecl physx::Gu::AABBTreeBuildNode::getNeg(void)const " (__imp_?getNeg@AABBTreeBuildNode@Gu@physx@@QEBAPEBV123@XZ) already defined in PhysXCommon_64.lib(PhysXCommon_64.dll); second definition ignored
PhysXCooking_64.lib(PhysXCooking_64.dll) : warning LNK4006: "public: class physx::Gu::AABBTreeBuildNode const * __cdecl physx::Gu::AABBTreeBuildNode::getNeg(void)const " (?getNeg@AABBTreeBuildNode@Gu@physx@@QEBAPEBV123@XZ) already defined in PhysXCommon_64.lib(PhysXCommon_64.dll); second definition ignored
PhysXCooking_64.lib(PhysXCooking_64.dll) : warning LNK4006: "__declspec(dllimport) public: unsigned int __cdecl physx::Gu::AABBTreeBuildNode::getNbRuntimePrimitives(void)const " (__imp_?getNbRuntimePrimitives@AABBTreeBuildNode@Gu@physx@@QEBAIXZ) already defined in PhysXCommon_64.lib(PhysXCommon_64.dll); second definition ignored
PhysXCooking_64.lib(PhysXCooking_64.dll) : warning LNK4006: "public: unsigned int __cdecl physx::Gu::AABBTreeBuildNode::getNbRuntimePrimitives(void)const " (?getNbRuntimePrimitives@AABBTreeBuildNode@Gu@physx@@QEBAIXZ) already defined in PhysXCommon_64.lib(PhysXCommon_64.dll); second definition ignored
PhysXCooking_64.lib(PhysXCooking_64.dll) : warning LNK4006: "__declspec(dllimport) public: unsigned int __cdecl physx::Gu::AABBTreeBuildNode::getNbPrimitives(void)const " (__imp_?getNbPrimitives@AABBTreeBuildNode@Gu@physx@@QEBAIXZ) already defined in PhysXCommon_64.lib(PhysXCommon_64.dll); second definition ignored
PhysXCooking_64.lib(PhysXCooking_64.dll) : warning LNK4006: "public: unsigned int __cdecl physx::Gu::AABBTreeBuildNode::getNbPrimitives(void)const " (?getNbPrimitives@AABBTreeBuildNode@Gu@physx@@QEBAIXZ) already defined in PhysXCommon_64.lib(PhysXCommon_64.dll); second definition ignored
PhysXCooking_64.lib(PhysXCooking_64.dll) : warning LNK4006: "__declspec(dllimport) public: class physx::PxBounds3 const * __cdecl physx::Gu::AABBTreeBounds::getBounds(void)const " (__imp_?getBounds@AABBTreeBounds@Gu@physx@@QEBAPEBVPxBounds3@3@XZ) already defined in PhysXCommon_64.lib(PhysXCommon_64.dll); second definition ignored
PhysXCooking_64.lib(PhysXCooking_64.dll) : warning LNK4006: "public: class physx::PxBounds3 const * __cdecl physx::Gu::AABBTreeBounds::getBounds(void)const " (?getBounds@AABBTreeBounds@Gu@physx@@QEBAPEBVPxBounds3@3@XZ) already defined in PhysXCommon_64.lib(PhysXCommon_64.dll); second definition ignored
PhysXCooking_64.lib(PhysXCooking_64.dll) : warning LNK4006: "__declspec(dllimport) public: class physx::PxBounds3 * __cdecl physx::Gu::AABBTreeBounds::getBounds(void)" (__imp_?getBounds@AABBTreeBounds@Gu@physx@@QEAAPEAVPxBounds3@3@XZ) already defined in PhysXCommon_64.lib(PhysXCommon_64.dll); second definition ignored
PhysXCooking_64.lib(PhysXCooking_64.dll) : warning LNK4006: "public: class physx::PxBounds3 * __cdecl physx::Gu::AABBTreeBounds::getBounds(void)" (?getBounds@AABBTreeBounds@Gu@physx@@QEAAPEAVPxBounds3@3@XZ) already defined in PhysXCommon_64.lib(PhysXCommon_64.dll); second definition ignored
PhysXCooking_64.lib(PhysXCooking_64.dll) : warning LNK4006: "__declspec(dllimport) public: class physx::PxBounds3 const & __cdecl physx::Gu::AABBTreeBuildNode::getAABB(void)const " (__imp_?getAABB@AABBTreeBuildNode@Gu@physx@@QEBAAEBVPxBounds3@3@XZ) already defined in PhysXCommon_64.lib(PhysXCommon_64.dll); second definition ignored
PhysXCooking_64.lib(PhysXCooking_64.dll) : warning LNK4006: "public: class physx::PxBounds3 const & __cdecl physx::Gu::AABBTreeBuildNode::getAABB(void)const " (?getAABB@AABBTreeBuildNode@Gu@physx@@QEBAAEBVPxBounds3@3@XZ) already defined in PhysXCommon_64.lib(PhysXCommon_64.dll); second definition ignored
